Cause_of_Death;Year;Count;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;1998;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;1999;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2000;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2001;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2002;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2003;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2004;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2005;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2006;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2007;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2008;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2009;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2010;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2011;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2012;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2013;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2014;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2015;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2016;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2017;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2018;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIDS;2019;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1990;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1991;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1992;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1993;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1994;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1995;205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1996;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1997;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1998;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;1999;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2000;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2001;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2002;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2003;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2004;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2005;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2006;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2007;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2008;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2009;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2010;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2011;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2012;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2013;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2014;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2015;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2016;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2017;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2018;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Drugs;2019;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1990;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1991;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1992;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1993;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1994;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1995;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1996;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1997;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1998;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;1999;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2000;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2001;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2002;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2003;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2004;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2005;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2006;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2007;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2008;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2009;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2010;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2011;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2012;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2013;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2014;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2015;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2016;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2017;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2018;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuberculosis;2019;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1990;26872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1991;26523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1992;26617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1993;26589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1994;26169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1995;25618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1996;24444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1997;23181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1998;21902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;1999;21561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2000;20688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2001;20762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2002;20444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2003;19630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2004;18708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2005;17847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2006;17380;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2007;16909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2008;16250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2009;15846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2010;15291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2011;14680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2012;14343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2013;14076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2014;13837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2015;13871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2016;14307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2017;14668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2018;14986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CardiovascularDiseases;2019;15330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1990;1836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1991;1884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1992;1974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1993;2056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1994;2054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1995;2079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1996;2034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1997;1879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1998;1751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LowerRespiratoryInfections;1999;1730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
